index,name,sex
272,Ivy,F
273,Melissa,F
274,Lyda,F
275,Naomi,F
276,Norma,F
277,Bell,F
278,Margie,F
279,Nona,F
280,Zella,F
281,Dovie,F
282,Elvira,F
283,Erma,F
284,Irma,F
285,Leota,F
286,William,F
287,Artie,F
288,Blanch,F
289,Charity,F
290,Lorena,F
291,Lucretia,F
292,Orpha,F
293,Alvina,F
294,Annette,F
295,Catharine,F
296,Elma,F
297,Geneva,F
298,Janet,F
299,Lee,F
300,Leora,F
301,Lona,F
302,Miriam,F
303,Zora,F
304,Linda,F
305,Octavia,F
306,Sudie,F
307,Zula,F
308,Adella,F
309,Alpha,F
310,Frieda,F
311,George,F
312,Joanna,F
313,Leonora,F
314,Priscilla,F
315,Tennie,F
316,Angeline,F
317,Docia,F
318,Ettie,F
319,Flossie,F
320,Hanna,F
321,Letha,F
322,Minta,F
323,Retta,F
324,Rosella,F
325,Adah,F
326,Berta,F
327,Elisabeth,F
328,Elise,F
329,Goldie,F
330,Leola,F
331,Margret,F
332,Adaline,F
333,Floy,F
334,Idella,F
335,Juanita,F
336,Lenna,F
337,Lucie,F
338,Missouri,F
339,Nola,F
340,Zoe,F
341,Eda,F
342,Isabell,F
343,James,F
344,Julie,F
345,Letitia,F
346,Madeline,F
347,Malissa,F
348,Mariah,F
349,Pattie,F
350,Vivian,F
351,Almeda,F
352,Aurelia,F
353,Claire,F
354,Dolly,F
355,Hazel,F
356,Jannie,F
357,Kathleen,F
358,Kathrine,F
359,Lavinia,F
360,Marietta,F
361,Melvina,F
362,Ona,F
363,Pinkie,F
364,Samantha,F
365,Susanna,F
366,Chloe,F
367,Donnie,F
368,Elsa,F
369,Gladys,F
370,Matie,F
371,Pearle,F
372,Vesta,F
373,Vinnie,F
374,Antoinette,F
375,Clementine,F
376,Edythe,F
377,Harriette,F
378,Libbie,F
379,Lilian,F
380,Lue,F
381,Lutie,F
382,Magdalena,F
383,Meda,F
384,Rita,F
385,Tena,F
386,Zelma,F
387,Adelia,F
388,Annetta,F
389,Antonia,F
390,Dona,F
391,Elizebeth,F
392,Georgianna,F
393,Gracie,F
394,Iona,F
395,Lessie,F
396,Leta,F
397,Liza,F
398,Mertie,F
399,Molly,F
400,Neva,F
401,Oma,F
402,Alida,F
403,Alva,F
404,Cecile,F
405,Cleo,F
406,Donna,F
407,Ellie,F
408,Ernestine,F
409,Evie,F
410,Frankie,F
411,Helene,F
412,Minna,F
413,Myrta,F
414,Prudence,F
415,Queen,F
416,Rilla,F
417,Savannah,F
418,Tessie,F
419,Tina,F
420,Agatha,F
421,America,F
422,Anita,F
423,Arminta,F
424,Dorothea,F
425,Ira,F
426,Luvenia,F
427,Marjorie,F
428,Maybelle,F
429,Mellie,F
430,Nan,F
431,Pearlie,F
432,Sidney,F
433,Velma,F
434,Clare,F
435,Constance,F
436,Dixie,F
437,Ila,F
438,Iola,F
439,Jimmie,F
440,Louvenia,F
441,Lucia,F
442,Ludie,F
443,Luna,F
444,Metta,F
445,Patsy,F
446,Phebe,F
447,Sophronia,F
448,Adda,F
449,Avis,F
450,Betsy,F
451,Bonnie,F
452,Cecil,F
453,Cordie,F
454,Emmaline,F
455,Ethelyn,F
456,Hortense,F
457,June,F
458,Louie,F
459,Lovie,F
460,Marcella,F
461,Melinda,F
462,Mona,F
463,Odessa,F
464,Veronica,F
465,Aimee,F
466,Annabel,F
467,Ava,F
468,Bella,F
469,Carolina,F
470,Cathrine,F
471,Christena,F
472,Clyde,F
473,Dena,F
474,Dolores,F
475,Eleanore,F
476,Elmira,F
477,Fay,F
478,Frank,F
479,Jenny,F
480,Kizzie,F
481,Lonnie,F
